src/components/DocumentUploader.tsx:275:FACT PATTERN & INHERITANCE RECORD:
src/components/DocumentUploader.tsx:276:1. Ancestor late Hazi Karim Box died intestate on March 14, 2018, leaving behind 2 sons (Plaintiff Kamrul & Defendant Rahim) and 1 daughter (Defendant Fatema), along with 30 Decimals of ancestral land in Mouza Rupsha, Khatian 102.
src/components/DocumentUploader.tsx:277:2. Under Muslim Personal Law (Shariat) Application Act 1937, the 2 sons inherit 2/5th share each (12 Decimals each) and the daughter inherits 1/5th share (6 Decimals).
src/components/DocumentUploader.tsx:278:3. On November 10, 2023, Defendant Rahim produced a notarized "Tejya Putro Affidavit" executed by late Hazi Karim Box in 2015, purporting to disown Plaintiff Kamrul from all inheritance.
src/components/DocumentUploader.tsx:284:        fileName: "Sample_Partition_Inheritance_CaseFile.txt",
src/engine/BCCAAEngine.ts:1824:  private extractSuccessionFacts(clause: string, candidates: FactCandidate[]): void {
src/engine/BCCAAEngine.ts:1840:    // Intestate
src/engine/BCCAAEngine.ts:1841:    if (/\bintestate\b/i.test(lower)) {
src/engine/BCCAAEngine.ts:1842:      candidates.push({ subject: "Ancestor", predicate: "Succession Type", object: "INTESTATE" });
src/engine/BCCAAEngine.ts:1945:    if (/\b(?:death\s+certificate|warisan\s+sanad|heirship\s+certificate|mutation\s+case|khatian|cs\s+record|sa\s+record|rs\s+record|dakhila)\b/i.test(clause)) {
src/engine/BCCAAEngine.ts:1980:    } else if (claimType === "INHERITANCE_CONSULTATION") {
src/engine/BCCAAEngine.ts:1981:      requiredPairs.push(["Ancestor", "Vital Status"], ["Ancestor", "Succession Type"], ["Property", "Ownership Structure"], ["Property", "Mutation Status"]);
src/engine/BCCAAEngine.ts:2195:      if (fd.includes("inheritance") || fd.includes("succession")) return "INHERITANCE_CONSULTATION";
src/engine/BCCAAEngine.ts:2199:    if (/\b(?:inherit|succession|heir|warisan|intestate|ancestor|predeceased|died)\b/.test(lower)) return "INHERITANCE_CONSULTATION";
src/engine/BCCAAEngine.ts:2206:    if (claimType === "INHERITANCE_CONSULTATION") return "INHERITANCE_CONSULTATION";
src/engine/BCCAAEngine.ts:2231:    const deathDate = dates.find((d) => facts.some((f) => f.eventDate === d && f.predicate === "Vital Status" && f.object === "DECEASED"));
src/engine/BCCAAEngine.ts:2281:    } else if (claimType === "INHERITANCE_CONSULTATION") {
src/engine/BCCAAEngine.ts:2282:      if (deathDate) {
src/engine/BCCAAEngine.ts:2283:        accrualDate = deathDate;
src/engine/BCCAAEngine.ts:2483:    if (elementGate.missingElements.includes("SUCCESSION-DEATH-ELEMENT")) {
src/engine/CitationValidator.ts:67:  // ─── INHERITANCE & SUCCESSION ───
src/engine/CitationValidator.ts:80:      "Muslim Personal Law (Shariat) Application Act 1937",
src/engine/CitationValidator.ts:85:      "Section 2, Muslim Personal Law (Shariat) Application Act 1937",
src/engine/CitationValidator.ts:88:    ratioDecidendi: "Under Islamic Law of Inheritance, succession opens immediately and automatically upon the death of the propositus/ancestor. The shares of lawful heirs vest instantaneously without requiring any probate, letter of administration, or mutation. An ante-mortem disowning declaration has zero legal effect.",
src/engine/CitationValidator.ts:89:    summaryOfHolding: "Succession opens instantaneously on the death of the ancestor. Estate vests in the lawful heirs automatically by operation of Shariat law.",
src/engine/CitationValidator.ts:90:    factualContextTag: ["inheritance", "succession", "disown", "partition", "co-sharer", "deceased_ancestor"],
src/engine/CitationValidator.ts:107:      "Muslim Personal Law (Shariat) Application Act 1937",
src/engine/CitationValidator.ts:111:      "Section 2, Muslim Personal Law (Shariat) Application Act 1937",
src/engine/CitationValidator.ts:114:    ratioDecidendi: "A unilateral declaration, affidavit, or newspaper notice 'disowning' a child is unknown to Muslim law and Bangladesh civil jurisprudence. It cannot disinherit a legal heir or divest lawful proprietary rights.",
src/engine/CitationValidator.ts:115:    summaryOfHolding: "Unilateral disowning affidavits or newspaper declarations have zero legal standing to alter Muslim law of succession.",
src/engine/CitationValidator.ts:116:    factualContextTag: ["disowning_affidavit", "inheritance", "newspaper_notice", "heir_rights"],
src/engine/CitationValidator.ts:159:      "Muslim Personal Law (Shariat) Application Act 1937",
src/engine/CitationValidator.ts:167:    ratioDecidendi: "During the lifetime of an ancestor, no descendant h as unknown vested, contingent, or justiciable interest in the ancestor's property. The expectation of succession (spes successionis) does not give rise to a maintainable cause of action.",
src/engine/CitationValidator.ts:168:    summaryOfHolding: "No child acquires any legal interest in a parent's property during the parent's lifetime; inheritance rights do not exist prior to death.",
src/engine/CitationValidator.ts:169:    factualContextTag: ["living_parent", "spes_successionis", "premature_suit", "lifetime_declaration"],
src/engine/CitationValidator.ts:330:    summaryOfHolding: "Plaintiff must succeed on the strength of their own evidence and title, not defendant's weaknesses.",
src/engine/CitationValidator.ts:355:    ratioDecidendi: "In a suit for partition of joint ancestral property, all co-sharers are necessary parties. Non-joinder of any surviving legal heir is a fatal defect that vitiates the partition proceedings and renders the decree defective.",
src/engine/CitationValidator.ts:356:    summaryOfHolding: "All co-heirs are necessary parties in partition suits; non-joinder is fatal.",
src/engine/CitationValidator.ts:357:    factualContextTag: ["partition", "necessary_parties", "order_1_rule_9", "co_heirs_joinder"],
src/engine/CitationValidator.ts:463:    category: "SPECIFIC_PERFORMANCE" | "DECLARATION_AND_POSSESSION" | "GENERAL_CIVIL" | "INHERITANCE_CONSULTATION",
src/engine/CitationValidator.ts:505:    } else if (category === "INHERITANCE_CONSULTATION") {
src/engine/CitationValidator.ts:507:        // Ancestor explicitly evaluated as deceased — load partition/succession precedents
src/engine/CitationValidator.ts:511:            "Establishes that the legal heirs immediately and automatically become vested co-owners of their respective shares at the moment of death, which cannot be impaired by any pre-death disowning affidavit."
src/engine/CitationValidator.ts:515:            "Confirms that the father's unilateral disowning affidavit or newspaper notice has zero legal standing in Muslim law to alter the Shariat-mandated lines of inheritance."
src/engine/CitationValidator.ts:519:            "Confirms that exclusive mutation of the suit property by one co-sharer is purely for revenue collection and does not divest other heirs of their lawful inherited title."
src/engine/CitationValidator.ts:523:            "Mandates that all surviving co-heirs are indispensable necessary parties in the partition suit under Order XX Rule 18 CPC."
src/engine/CitationValidator.ts:527:        // Ancestor explicitly evaluated as living — spes successionis bar applies
src/engine/CitationValidator.ts:531:            "Establishes that children have no vested right or justiciable cause of action to challenge a living parent's declarations during his lifetime (spes successionis)."
src/engine/CitationValidator.ts:535:            "Confirms that the father's disowning affidavit is a legal nullity in Shariat, but no cause of action exists to seek declaration until succession opens upon death."
src/engine/CitationValidator.ts:544:            "Unilateral disowning affidavits are a legal nullity in Shariat regardless of whether the ancestor is living or deceased. However, the justiciability of partition claims depends on succession having opened."
src/engine/FactConsistencyGate.ts:274:    const textHasDeath = /\b(?:died|demise|passed away|deceased|death of|succession opened)\b/i.test(
src/engine/FactConsistencyGate.ts:284:      (textHasDeath && textHasAlive && category === "INHERITANCE_CONSULTATION")
src/engine/FactConsistencyGate.ts:304:          "Direct temporal contradiction: The record simultaneously asserts that the ancestor is deceased (opening statutory inheritance) AND that the ancestor is currently living (holding absolute lifetime ownership without cause of action).",
src/engine/FactConsistencyGate.ts:307:          "Must file certified Municipal / Union Parishad Death Certificate or confirm living status before limitation or heirship shares can be calculated.",
src/engine/FactConsistencyGate.ts:328:    const extractedDeathDates: string[] = [];
src/engine/FactConsistencyGate.ts:329:    deathMatches.forEach((m) => extractedDeathDates.push(m[1].trim()));
src/engine/FactConsistencyGate.ts:336:    deathChronos.forEach((dc) => extractedDeathDates.push(dc.date.trim()));
src/engine/FactConsistencyGate.ts:355:    const normalizedDates = extractedDeathDates.map(normalizeDateForDedup);
src/engine/FactConsistencyGate.ts:356:    const uniqueDeathDates = Array.from(new Set(normalizedDates));
src/engine/FactConsistencyGate.ts:357:    if (uniqueDeathDates.length > 1) {
src/engine/FactConsistencyGate.ts:360:        conflictId: `CONF-DATE-DEATH-${canonicalHash(uniqueDeathDates.join("|")).slice(0,12)}`,
src/engine/FactConsistencyGate.ts:365:        description: `Multiple contradictory death dates extracted for the same ancestor: [${uniqueDeathDates.join(" vs. ")}]. Under Article 123/144 of the Limitation Act, exact date of demise determines the 12-year statutory limitation deadline.`,
src/engine/FactConsistencyGate.ts:375:        details: `Discrepancy detected: ${uniqueDeathDates.length} distinct death dates asserted for same individual.`,
src/engine/FactConsistencyGate.ts:390:    const hasInheritanceClaims =
src/engine/FactConsistencyGate.ts:391:      (lower.includes("inheritance") ||
src/engine/FactConsistencyGate.ts:392:        lower.includes("succession") ||
src/engine/FactConsistencyGate.ts:393:        lower.includes("co-heir")) &&
src/engine/FactConsistencyGate.ts:400:      hasInheritanceClaims &&
src/engine/FactConsistencyGate.ts:406:      const right = { claimType: "INHERITANCE_CONSULTATION" };
src/engine/FactConsistencyGate.ts:415:          "Substantive Doctrine Clash: Narrative conflates Contractual Specific Performance (SRA Section 12/21A) with Intestate Inheritance Partition (Muslim Law / Partition Act 1893) without pleading in the alternative.",
src/engine/FactConsistencyGate.ts:418:          "Clarify whether Plaintiff sues as a contract purchaser under a Bainapatra or as a statutory co-sharer heir under Shariat.",
src/engine/FactConsistencyGate.ts:426:          "Conflation of contractual remedy and inheritance partition remedy detected.",
src/engine/FactConsistencyGate.ts:438:    const mentionsCoHeir =
src/engine/FactConsistencyGate.ts:442:        lower.includes("co-heir") ||
src/engine/FactConsistencyGate.ts:448:    if (mentionsCoHeir && mentionsStranger) {
src/engine/FactConsistencyGate.ts:450:      const left = { role: "CO_HEIR" };
src/engine/FactConsistencyGate.ts:457:        factIdA: "FACT-PARTY-HEIR",
src/engine/FactConsistencyGate.ts:460:          "Contradictory Party Character: Defendant is asserted to be a biological co-heir (constructive joint possessor) while simultaneously characterized as an unrelated stranger trespasser.",
src/engine/FactConsistencyGate.ts:503:      category === "INHERITANCE_CONSULTATION" &&
src/engine/FactConsistencyGate.ts:516:        !lower.includes("heirship certificate") &&
src/engine/FactConsistencyGate.ts:517:        !lower.includes("succession certificate")
src/engine/FactConsistencyGate.ts:520:          "Certified Warisan Sanad / Legal Heirship Certificate from Ward Councilor / UP Chairman",
src/types/types.ts:88:  | "INHERITANCE_CONSULTATION"
src/types/types.ts:435:      category: "SPECIFIC_PERFORMANCE" | "DECLARATION_AND_POSSESSION" | "GENERAL_CIVIL" | "INHERITANCE_CONSULTATION";
