832-          effectiveFrom: "1872-09-01",
1790-    if (/\b(?:newspaper publication|published in|daily ittefaq)\b/i.test(clause.toLowerCase())) {
1791-      const pubDate = clause.match(/(?:on|dated)\s+([0-9]{1,2}\s+[A-Za-z]+,?\s*[0-9]{4}|[0-9]{1,2}[\/\-.][0-9]{1,2}[\/\-.][0-9]{2,4})/i);
1792-      if (pubDate) {
1793-        const date = pubDate[1].trim();
1794-        candidates.push({ subject: "Media", predicate: "Publication Date", object: date, eventDate: date });
1795-      }
1796-    }
1797-
1798-    // Warisan sanad date
1799:    if (/\b(?:warisan sanad|heirship certificate|legal heirship)\b/i.test(clause.toLowerCase())) {
1800-      const wsDate = clause.match(/(?:dated|on)\s+([0-9]{1,2}\s+[A-Za-z]+,?\s*[0-9]{4}|[0-9]{1,2}[\/\-.][0-9]{1,2}[\/\-.][0-9]{2,4})/i);
1801-      if (wsDate) {
1802-        const date = wsDate[1].trim();
1803-        candidates.push({ subject: "Heirship", predicate: "Certificate Date", object: date, eventDate: date });
1804-      }
1805-    }
1806-
1807-    // Predeceased date
1808-    if (/\b(?:predeceased|pre-deceased|died before)\b/i.test(clause.toLowerCase())) {
1809-      const preDate = clause.match(/(?:in|on)\s+([0-9]{4}|[0-9]{1,2}\s+[A-Za-z]+,?\s*[0-9]{4})/i);
1810-      if (preDate) {
1811-        const date = preDate[1].trim();
1812-        candidates.push({ subject: "Spouse", predicate: "Predeceased Date", object: date, eventDate: date });
1813-      }
1814-    }
1815-  }
1816-
1817-  private extractDocumentFacts(clause: string, candidates: FactCandidate[]): void {
1818-    // Document type detection for provenance
1819:    if (/\b(?:death\s+certificate|warisan\s+sanad|heirship\s+certificate|mutation\s+case|khatian|cs\s+record|sa\s+record|rs\s+record|dakhila)\b/i.test(clause)) {
1820-      // These are handled by detectAssertionContext for assertion typing
1821-    }
1822-  }
1823-
1824-  private extractSuccessionFacts(clause: string, candidates: FactCandidate[]): void {
1825-    const lower = clause.toLowerCase();
1826-    // Death
1827-    if (/\b(?:died|passed away|demise|death of)\b/i.test(clause)) {
1828-      const dm = clause.match(/(?:died|passed away|demise|death of)(?:\s+[a-z]+){0,6}?\s+(?:on\s+)?([0-9]{1,2}(?:st|nd|rd|th)?\s+[A-Za-z]+,?\s*[0-9]{4}|[A-Za-z]+\s+[0-9]{1,2},?\s*[0-9]{4}|[0-9]{1,2}[\/\-.][0-9]{1,2}[\/\-.][0-9]{2,4})/i);
1829-      if (dm) {
1830-        const date = dm[1].trim();
1831-        candidates.push({ subject: "Ancestor", predicate: "Vital Status", object: "DECEASED", eventDate: date });
1832-      } else {
1833-        candidates.push({ subject: "Ancestor", predicate: "Vital Status", object: "DECEASED" });
1834-      }
1835-    }
1836-    // Living assertions
1837-    if (/\b(?:father is alive|living father|alive and in possession|ancestor is living)\b/i.test(lower)) {
1838-      candidates.push({ subject: "Ancestor", predicate: "Vital Status", object: "ALIVE" });
1839-    }
1840-    // Intestate
1841:    if (/\bintestate\b/i.test(lower)) {
1842-      candidates.push({ subject: "Ancestor", predicate: "Succession Type", object: "INTESTATE" });
1843-    }
1844-    // Disowning
1845-    if (/\b(?:disown|disowned|disowning)\b/i.test(lower)) {
1846-      candidates.push({ subject: "Ancestor", predicate: "Disowning Declaration", object: "DECLARED" });
1847-    }
1848-  }
1849-
1850-  private extractPossessionFacts(clause: string, candidates: FactCandidate[]): void {
1851-    const lower = clause.toLowerCase();
1852-    // Dispossession
1853-    if (/\b(?:dispossessed|ousted|ouster)\b/i.test(lower) ||
1854-        /\bdenied\s+.*\baccess\b/i.test(lower) ||
1855-        /\bprevented\s+.*\b(?:from\s+)?entering\b/i.test(lower) ||
1856-        /\benclos(?:ing|ed)?\s+.*\b(?:portion|area|property)\b/i.test(lower) ||
1857-        /\bexclusive\s+(?:ownership|possession|control)\b/i.test(lower)) {
1858-      candidates.push({ subject: "Plaintiff", predicate: "Possession Status", object: "DISPOSSESSED" });
1859-      // Extract dispossession date if present
1860-      const dispDate = clause.match(/(?:on|since|from)\s+([0-9]{1,2}\s+[A-Za-z]+,?\s*[0-9]{4}|[0-9]{1,2}[\/\-.][0-9]{1,2}[\/\-.][0-9]{2,4})/i);
1861-      if (dispDate) {
1862-        const date = dispDate[1].trim();
1863-        candidates.push({ subject: "Plaintiff", predicate: "Dispossession Date", object: date, eventDate: date });
1864-      }
1865-    }
1866-    if (/\b(?:in\s+(?:peaceful|continuous)\s+possession|possessing)\b/i.test(lower)) {
1867-      candidates.push({ subject: "Plaintiff", predicate: "Possession Status", object: "IN_POSSESSION" });
1868-    }
1869-    // Unauthorized construction
1870-    if (/\b(?:unauthorized\s+construction|constructing\s+without)\b/i.test(lower)) {
1871-      candidates.push({ subject: "Defendant", predicate: "Construction Status", object: "UNAUTHORIZED" });
1872-    }
1873-  }
1874-
1875-  // =======================================================================
1876-  // P0-5: ASSERTION CONTEXT DETECTION
1877-  // =======================================================================
1878-
1879-  private detectAssertionContext(
1880-    clause: string,
1881-  ): { type: AssertionType; polarity: AssertionPolarity; assertedBy?: string; documentType?: string; documentDate?: string } {
1882-    const lower = clause.toLowerCase();
1883-
1884-    // P0-5: Document-specific detection first (highest priority for provenance)
1885-    // Defendant reply dated 10 February 2024
1886-    const replyMatch = clause.match(/\b(?:defendant|respondent)\b[^.!?]{0,60}\b(?:reply|replied|written\s+statement|ws)\b[^.!?]{0,60}(?:dated\s+)?([0-9]{1,2}\s+[A-Za-z]+,?\s*[0-9]{4})/i);
1887-    if (replyMatch) {
1888-      return {
1889-        type: AssertionType.DOCUMENTARY_FACT,
1890-        polarity: AssertionPolarity.POSITIVE,
1891-        assertedBy: "DEFENDANT",
1892-        documentType: "DEFENDANT_REPLY",
1893-        documentDate: replyMatch[1]?.trim(),
1894-      };
1895-    }
1896-
1897-    // Plaintiff's case / allegation
1898-    if (
1899-      /\b(?:it is the|this is the)\s+(?:plaintiff's|defendant's)\s+case\b/i.test(clause) ||
1900-      /\b(?:plaintiff|defendant)\b[^.!?]{0,60}\b(?:case\s+is|contends?|submits?|claims?|alleges?)\b/i.test(clause)
1901-    ) {
1902-      const isPlaintiff = /\bplaintiff\b/i.test(clause) && !/\bdefendant\b[^.!?]{0,40}\b(?:contends?|submits?|claims?|denies?)\b/i.test(clause);
1903-      const isDefendant = /\bdefendant\b/i.test(clause) && !/\bplaintiff\b[^.!?]{0,40}\b(?:contends?|submits?|claims?|alleges?)\b/i.test(clause);
1904-      return {
1905-        type: AssertionType.ASSERTED,
1906-        polarity: AssertionPolarity.POSITIVE,
1907-        assertedBy: isPlaintiff ? "PLAINTIFF" : isDefendant ? "DEFENDANT" : undefined,
1908-      };
1909-    }
1910-
1911-    // Denial / dispute
1912-    if (
1913-      /\b(?:defendant|plaintiff)\b[^.!?]{0,80}\b(?:denies?|disputes?|refutes?)\b/i.test(clause) ||
1914-      /\b(?:denies?|disputes?|refutes?)\b[^.!?]{0,80}\b(?:defendant|plaintiff)\b/i.test(clause)
1915-    ) {
1916-      const isDefendantDenial = /\bdefendant\b/i.test(clause) && /\b(?:denies?|disputes?)\b/i.test(clause);
1917-      return {
1918-        type: AssertionType.DENIED,
1919-        polarity: AssertionPolarity.DISPUTED,
1920-        assertedBy: isDefendantDenial ? "DEFENDANT" : "PLAINTIFF",
1921-      };
1922-    }
1923-
1924-    // Admission
1925-    if (/\b(?:admits?|admitted|concedes?|conceded|acknowledges?)\b/i.test(clause)) {
1926-      return { type: AssertionType.ADMITTED, polarity: AssertionPolarity.POSITIVE };
1927-    }
1928-
1929-    // Party narrative / deposition
1930-    if (/\b(?:according to|stated by|deposed by)\b/i.test(clause)) {
1931-      return { type: AssertionType.PARTY_NARRATIVE, polarity: AssertionPolarity.POSITIVE };
1932-    }
1933-
1934-    // Court finding
1935-    if (/\b(?:court\s+found|held\s+that|decided\s+that)\b/i.test(clause)) {
1936-      return { type: AssertionType.COURT_FINDING, polarity: AssertionPolarity.POSITIVE };
1937-    }
1938-
1939-    // Documentary facts
1940-    if (/\b(?:document\s+shows|record\s+reveals|registered\s+deed|registered\s+sale\s+deed|kabala|pay\s+order|treasury\s+challan|bainapatra)\b/i.test(clause)) {
1941-      return { type: AssertionType.DOCUMENTARY_FACT, polarity: AssertionPolarity.POSITIVE };
1942-    }
1943-
1944-    // Official records
1945:    if (/\b(?:death\s+certificate|warisan\s+sanad|heirship\s+certificate|mutation\s+case|khatian|cs\s+record|sa\s+record|rs\s+record|dakhila)\b/i.test(clause)) {
1946-      return { type: AssertionType.DOCUMENTARY_FACT, polarity: AssertionPolarity.POSITIVE };
1947-    }
1948-
1949-    return { type: AssertionType.ALLEGED, polarity: AssertionPolarity.POSITIVE };
1950-  }
1951-
1952-  private detectAssertingParty(clause: string): string | null {
1953-    const plaintiffMatch = clause.match(
1954-      /\b(?:plaintiff|petitioner|claimant)\b[^.!?]{0,40}\b(?:states?|says?|submits?|contends?|alleges?|deposes?)\b/i,
1955-    );
1956-    if (plaintiffMatch) return "PLAINTIFF";
1957-
1958-    const defendantMatch = clause.match(
1959-      /\b(?:defendant|respondent|opponent)\b[^.!?]{0,40}\b(?:states?|says?|submits?|contends?|denies?)\b/i,
1960-    );
1961-    if (defendantMatch) return "DEFENDANT";
1962-
1963-    if (/\b(?:plaintiff|petitioner|claimant)\b/i.test(clause)) return "PLAINTIFF";
1964-    if (/\b(?:defendant|respondent|opponent)\b/i.test(clause)) return "DEFENDANT";
1965-
1966-    return null;
1967-  }
1968-
1969-  // =======================================================================
1970-  // P0 HELPERS: ENSURE CLAIM-RELEVANT UNKNOWNS
1971-  // =======================================================================
1972-
1973-  private ensureClaimRelevantUnknowns(ctx: ExecutionContext, claimType: ClaimType): void {
1974-    const existingKeys = new Set(Array.from(ctx.factRegistry.values()).map((f) => `${f.subject}|${f.predicate}`.toUpperCase()));
1975-    const requiredPairs: Array<[string, string]> = [];
1976-    if (claimType === "SPECIFIC_PERFORMANCE") {
1977-      requiredPairs.push(["Bainapatra", "Registration Status"], ["Treasury Deposit", "Payment Status"], ["Bainapatra", "Execution Date"]);
1978-    } else if (claimType === "DECLARATION_AND_POSSESSION") {
1979-      requiredPairs.push(["Plaintiff", "Title Status"], ["Plaintiff", "Possession Status"]);
1980-    } else if (claimType === "INHERITANCE_CONSULTATION") {
1981-      requiredPairs.push(["Ancestor", "Vital Status"], ["Ancestor", "Succession Type"], ["Property", "Ownership Structure"], ["Property", "Mutation Status"]);
1982-    }
1983-    for (const [subject, predicate] of requiredPairs) {
1984-      const key = `${subject}|${predicate}`.toUpperCase();
1985-      if (!existingKeys.has(key)) {
1986-        const propositionId = this.ensureProposition(ctx, subject, predicate, null, `[SYSTEM-GENERATED] No facts extracted for ${subject} ${predicate}`);
1987-        const assertionId = shortId("A", ctx.assertionCounter++);
1988-        const factId = shortId("F", ctx.factCounter++);
1989-        ctx.assertionRegistry.set(assertionId, { assertionId, propositionId, assertionType: AssertionType.INFERRED, polarity: AssertionPolarity.UNKNOWN, sourceSpan: { documentId: "SYSTEM", segment: `[AUTO] No extraction for ${subject} ${predicate}`, sourceType: "OTHER", extractionMethod: "STRUCTURED_INPUT" } });
1990-        ctx.factRegistry.set(factId, { factId, propositionId, assertionId, proposition: `[AUTO] ${subject} ${predicate} — not mentioned in input`, subject, predicate, object: null, truth: Tristate.UNKNOWN, polarity: AssertionPolarity.UNKNOWN, source: { documentId: "SYSTEM", segment: `[AUTO] No extraction for ${subject} ${predicate}`, sourceType: "OTHER", extractionMethod: "STRUCTURED_INPUT" }, assertionType: AssertionType.INFERRED, validationStatus: ValidationStatus.UNVERIFIED, confidence: FactConfidence.CANDIDATE, validation: { extractionStatus: ExtractionStatus.NOT_EXECUTED, sourceStatus: SourceStatus.UNRESOLVED, authenticationStatus: AuthenticationStatus.NOT_EXECUTED, corroborationStatus: CorroborationStatus.NOT_EXECUTED, humanValidationStatus: HumanValidationStatus.NOT_EXECUTED } });
1991-      }
1992-    }
1993-  }
1994-
1995-  private buildContradictionGraph(ctx: ExecutionContext): void {
1996-    const facts = Array.from(ctx.factRegistry.values());
1997-    const familyMap = new Map<string, AtomicFact[]>();
1998-    for (const fact of facts) {
1999-      const familyKey = `${fact.subject}|${fact.predicate}`.toUpperCase();
2000-      if (!familyMap.has(familyKey)) familyMap.set(familyKey, []);
2001-      familyMap.get(familyKey)!.push(fact);
2002-    }
2003-    let edgeCounter = 1;
2004-    for (const [familyKey, familyFacts] of familyMap) {
2005-      if (familyFacts.length < 2) continue;
2006-      const mode = getConflictMode(ctx, familyFacts[0].subject, familyFacts[0].predicate);
2007-      if (mode === "NON_CONTRADICTORY" || mode === "MULTI_VALUED" || mode === "NUMERIC_RANGE") continue;
2008-      for (let i = 0; i < familyFacts.length; i++) {
2009-        for (let j = i + 1; j < familyFacts.length; j++) {
2010-          const left = familyFacts[i];
2011-          const right = familyFacts[j];
2012-          let isConflict = false;
2013-          if (mode === "BOOLEAN_EXCLUSIVE") {
2014-            isConflict =
2015-              (left.truth === Tristate.TRUE && right.truth === Tristate.FALSE) ||
2016-              (left.truth === Tristate.FALSE && right.truth === Tristate.TRUE);
2017-          } else if (mode === "ENUM_EXCLUSIVE") {
2018-            isConflict =
2019-              left.object !== right.object &&
2020-              left.truth === Tristate.TRUE &&
2021-              right.truth === Tristate.TRUE;
2022-          } else if (mode === "NUMERIC_EQUALITY") {
2023-            const leftNum = left.normalizedValue !== null && left.normalizedValue !== undefined ? Number(left.normalizedValue) : NaN;
2024-            const rightNum = right.normalizedValue !== null && right.normalizedValue !== undefined ? Number(right.normalizedValue) : NaN;
2025-            isConflict =
--
2165-        supportingFactIds.push(fact.factId);
2166-        validationDetails = {
2167-          sourceStatus: fact.validation.sourceStatus,
2168-          authenticationStatus: fact.validation.authenticationStatus,
2169-          corroborationStatus: fact.validation.corroborationStatus,
2170-          humanValidationStatus: fact.validation.humanValidationStatus,
2171-        };
2172-      } else if (bestStatus === Tristate.UNKNOWN) {
2173-        supportingFactIds.push(fact.factId);
2174-        validationDetails = {
2175-          sourceStatus: fact.validation.sourceStatus,
2176-          authenticationStatus: fact.validation.authenticationStatus,
2177-          corroborationStatus: fact.validation.corroborationStatus,
2178-          humanValidationStatus: fact.validation.humanValidationStatus,
2179-        };
2180-      }
2181-    }
2182-    return { status: bestStatus, supportingFactIds, conflictDetected, sameFamilyConflictingFacts, validationDetails };
2183-  }
2184-
2185-  // =======================================================================
2186-  // DOMAIN & LEGISLATION
2187-  // =======================================================================
2188-
2189-  private resolveClaimType(factPattern: string, focusDomain: string): ClaimType {
2190-    const lower = factPattern.toLowerCase();
2191-    if (focusDomain) {
2192-      const fd = focusDomain.toLowerCase();
2193-      if (fd.includes("specific performance")) return "SPECIFIC_PERFORMANCE";
2194-      if (fd.includes("declaration") || fd.includes("possession")) return "DECLARATION_AND_POSSESSION";
